X,Y,Name,description,timestamp,begin,end,altitudeMode,tessellate,extrude,visibility,drawOrder,icon
-149.84182,-17.54744,Moorea - col des Cocotiers,stations JY Meyer<br>prévoir plusieurs heures de marche,,,,,"-1","0","-1",,
-149.82689,-17.540964,Moorea - route du Belvédère,toute la route du belvédère favorable (en particulier secteur lycée agricole),,,,,"-1","0","-1",,
-149.82153,-17.535194,Moorea - Trois pins,"secteur placettes JYM, prévoir marche",,,,,"-1","0","-1",,
-149.90427,-17.490716,Moorea - plage des Tipaniers,,,,,,"-1","0","-1",,
-149.85031,-17.491355,Moorea - plage de Taahiamanu,,,,,,"-1","0","-1",,
-149.76149,-17.498601,Moorea - plage de Temae,,,,,,"-1","0","-1",,
-149.85302,-17.573195,Moorea - piste de Fare Vainui,"4wd nécessaire, mais enregistrement possible dans le bas sans monter",,,,,"-1","0","-1",,
-149.80773,-17.546298,Moorea - secteur hopital,"depuis l'hôpital, prendre la piste qui monte sur un sommet et vers la cascade d'Afareaitu",,,,,"-1","0","-1",,
-149.25677,-17.777582,Tahiti - belvédère de Tavaro,accès facile à des milieux non urbanisés en hauteur - gradient d'urbanisation le long de la route (pas de 4wd),,,,,"-1","0","-1",,
-149.25959,-17.850655,Tahiti - Teahupoo,toute la route jusqu'au bout - milieu semi urbain ,,,,,"-1","0","-1",,
-149.15224,-17.757287,Tahiti - Tautira,"milieu semi - urbain le long de la route, jusqu'au bout",,,,,"-1","0","-1",,
-149.39893,-17.5342,Tahiti - Cascades de Faarumai,milieu naturel - beaucoup de ptilopes,,,,,"-1","0","-1",,
-149.39084,-17.524689,Tahiti - trou du Souffleur,bon secteur à ptilopes,,,,,"-1","0","-1",,
-149.31406,-17.572789,Tahiti - côte Est,à explorer - secteur peu connu semi urbanisé,,,,,"-1","0","-1",,
-149.42685,-17.524167,Tahiti - vallée de la Papenoo Nord,faire le début de la route,,,,,"-1","0","-1",,
-149.43317,-17.63976,Tahiti - relais de la Maroto,bon secteur à invasive avec petit village en milieu essentiellement naturel ,,,,,"-1","0","-1",,
-149.50169,-17.745994,Tahiti - vallée de la Papenoo Sud,faire le début de la route pour commencer à entrer en milieu naturel,,,,,"-1","0","-1",,
